frameTime,loudness_sma,F0final_sma,F0finalLog_sma,voicingFinalUnclipped_sma,HarmonicsToNoiseRatioACFLogdB_sma
0.000000,5.041394e+00,0,0,6.809341e-01,0
0.010000,4.869277e+00,0,0,6.804114e-01,0
0.020000,4.802049e+00,0,0,6.770215e-01,0
0.030000,4.733472e+00,0,0,6.740515e-01,0
0.040000,4.867605e+00,0,0,6.790964e-01,0
0.050000,4.946120e+00,0,0,6.925710e-01,0
0.060000,5.161275e+00,0,0,7.043829e-01,0
0.070000,5.170073e+00,0,0,7.102854e-01,0
0.080000,5.106088e+00,0,0,7.021368e-01,0
0.090000,4.694585e+00,0,0,6.955886e-01,0
0.100000,4.532745e+00,0,0,6.831210e-01,0
0.110000,4.511785e+00,0,0,6.830122e-01,0
0.120000,4.971125e+00,0,0,6.888909e-01,0
0.130000,4.899760e+00,0,0,6.948459e-01,0
0.140000,4.849611e+00,0,0,7.035518e-01,0
0.150000,4.509766e+00,2.809281e+02,4.023236e+01,7.093657e-01,-3.585603e+00
0.160000,4.646055e+00,2.806186e+02,4.021326e+01,7.048671e-01,-4.290102e+00
0.170000,4.543727e+00,2.780771e+02,4.005436e+01,7.015586e-01,-4.981984e+00
0.180000,4.357036e+00,2.765577e+02,3.995958e+01,6.927180e-01,-4.883459e+00
0.190000,4.149089e+00,0,0,7.072600e-01,0
0.200000,3.913406e+00,0,0,6.982905e-01,0
0.210000,4.005376e+00,0,0,6.997583e-01,0
0.220000,4.314410e+00,0,0,6.906061e-01,0
0.230000,4.571659e+00,0,0,7.084268e-01,0
0.240000,4.528723e+00,1.781052e+02,3.227879e+01,7.032072e-01,-6.443773e+00
0.250000,4.260859e+00,1.833970e+02,3.279284e+01,7.054486e-01,-5.964097e+00
0.260000,4.244034e+00,2.161210e+02,3.551563e+01,7.077227e-01,-5.038073e+00
0.270000,4.271346e+00,2.390477e+02,3.727166e+01,7.274773e-01,-4.137302e+00
0.280000,4.448102e+00,2.613451e+02,3.898139e+01,7.417030e-01,-3.274095e+00
0.290000,4.665185e+00,2.608575e+02,3.894896e+01,7.366568e-01,-3.028842e+00
0.300000,4.728008e+00,2.602051e+02,3.890569e+01,7.166479e-01,-2.727575e+00
0.310000,4.593364e+00,0,0,6.878633e-01,0
0.320000,4.163765e+00,0,0,6.779733e-01,0
0.330000,3.922176e+00,0,0,6.913180e-01,0
0.340000,3.771583e+00,0,0,7.060891e-01,0
0.350000,3.948503e+00,0,0,6.985582e-01,0
0.360000,4.189943e+00,0,0,6.829856e-01,0
0.370000,4.313617e+00,0,0,6.741727e-01,0
0.380000,4.193624e+00,0,0,6.813367e-01,0
0.390000,3.905997e+00,0,0,6.909469e-01,0
0.400000,3.890684e+00,0,0,7.046989e-01,0
0.410000,4.052194e+00,0,0,7.193301e-01,0
0.420000,4.258090e+00,0,0,7.225305e-01,0
0.430000,4.300251e+00,0,0,7.148516e-01,0
0.440000,4.317208e+00,0,0,7.140841e-01,0
0.450000,4.238480e+00,1.943626e+02,3.385493e+01,7.260191e-01,-4.458935e+00
0.460000,4.204769e+00,1.939678e+02,3.381967e+01,7.282464e-01,-4.891089e+00
0.470000,3.989625e+00,1.935787e+02,3.378497e+01,7.139058e-01,-4.949075e+00
0.480000,3.839968e+00,0,0,6.916830e-01,0
0.490000,3.665142e+00,0,0,6.861706e-01,0
0.500000,3.583751e+00,0,0,6.780440e-01,0
0.510000,3.664672e+00,0,0,6.747630e-01,0
0.520000,3.696236e+00,0,0,6.780955e-01,0
0.530000,3.702921e+00,0,0,6.872427e-01,0
0.540000,3.611062e+00,0,0,6.981013e-01,0
0.550000,3.746510e+00,0,0,7.136562e-01,0
0.560000,3.902091e+00,2.003197e+02,3.437758e+01,7.412193e-01,-2.052249e+00
0.570000,4.094194e+00,1.997396e+02,3.432723e+01,7.615523e-01,-2.046656e+00
0.580000,4.138306e+00,1.983592e+02,3.420646e+01,7.663695e-01,-2.053709e+00
0.590000,4.253406e+00,1.962220e+02,3.401909e+01,7.484088e-01,-2.728122e+00
0.600000,4.272967e+00,1.814335e+02,3.255995e+01,7.306085e-01,-5.004413e+00
0.610000,4.100348e+00,1.742487e+02,3.184853e+01,7.113215e-01,-6.306656e+00
0.620000,3.940750e+00,0,0,6.952999e-01,0
0.630000,3.719578e+00,0,0,6.752882e-01,0
0.640000,3.761037e+00,0,0,6.636925e-01,0
0.650000,3.924253e+00,0,0,6.674075e-01,0
0.660000,3.847069e+00,0,0,6.883790e-01,0
0.670000,3.701250e+00,0,0,6.853687e-01,0
0.680000,3.450326e+00,0,0,6.894380e-01,0
0.690000,3.513023e+00,0,0,6.808222e-01,0
0.700000,3.488693e+00,0,0,6.988175e-01,0
0.710000,3.434119e+00,0,0,7.013476e-01,0
0.720000,3.367377e+00,0,0,7.034393e-01,0
0.730000,3.373623e+00,0,0,6.867002e-01,0
0.740000,3.357581e+00,0,0,6.771581e-01,0
0.750000,3.437963e+00,0,0,6.819844e-01,0
0.760000,3.340494e+00,0,0,6.886976e-01,0
0.770000,3.155730e+00,0,0,6.892899e-01,0
0.780000,2.841300e+00,0,0,7.022088e-01,0
0.790000,2.788163e+00,0,0,7.184754e-01,0
0.800000,2.784447e+00,0,0,7.261505e-01,0
0.810000,2.844746e+00,0,0,7.020994e-01,0
0.820000,2.892549e+00,0,0,6.807435e-01,0
0.830000,2.806863e+00,0,0,6.740454e-01,0
0.840000,2.795767e+00,0,0,6.807892e-01,0
0.850000,2.707386e+00,0,0,6.981545e-01,0
0.860000,2.809334e+00,0,0,7.081561e-01,0
0.870000,2.908111e+00,0,0,7.065999e-01,0
0.880000,3.049534e+00,0,0,6.985263e-01,0
0.890000,3.196090e+00,0,0,6.795151e-01,0
0.900000,3.099684e+00,0,0,6.734306e-01,0
0.910000,3.044911e+00,0,0,6.720894e-01,0
0.920000,2.863804e+00,0,0,7.049012e-01,0
0.930000,2.970569e+00,4.063356e+02,4.662194e+01,7.346714e-01,1.171444e+00
0.940000,3.015476e+00,3.616469e+02,4.431143e+01,7.617037e-01,1.228455e+00
0.950000,3.078547e+00,2.786826e+02,3.881411e+01,7.461298e-01,-2.526681e+00
0.960000,3.065552e+00,1.951195e+02,3.330266e+01,7.308121e-01,-4.289372e+00
0.970000,3.071587e+00,1.564711e+02,3.010069e+01,7.156250e-01,-6.436150e+00
0.980000,3.066355e+00,1.564132e+02,3.009427e+01,7.050118e-01,-4.830745e+00
0.990000,2.984782e+00,1.735122e+02,3.172763e+01,7.040487e-01,-5.446283e+00
1.000000,2.771132e+00,1.900424e+02,3.331765e+01,6.996934e-01,-4.969930e+00
1.010000,2.624159e+00,2.070040e+02,3.494562e+01,6.984710e-01,-4.708232e+00
1.020000,2.478987e+00,0,0,6.991279e-01,0
1.030000,2.360053e+00,0,0,6.904361e-01,0
1.040000,2.248653e+00,0,0,7.075074e-01,0
1.050000,2.121786e+00,0,0,7.129210e-01,0
1.060000,2.117385e+00,0,0,7.127040e-01,0
1.070000,2.084692e+00,0,0,6.946836e-01,0
1.080000,2.088066e+00,0,0,6.869081e-01,0
1.090000,2.080847e+00,1.827248e+02,3.266234e+01,6.931834e-01,-7.660106e+00
1.100000,2.068347e+00,1.899197e+02,3.334791e+01,7.049993e-01,-8.096766e+00
1.110000,1.926732e+00,2.041518e+02,3.470564e+01,7.078543e-01,-7.409153e+00
1.120000,1.736695e+00,2.034640e+02,3.464711e+01,7.063475e-01,-6.238974e+00
1.130000,1.561719e+00,2.174951e+02,3.572815e+01,7.065740e-01,-6.594182e+00
1.140000,1.497159e+00,2.244141e+02,3.626041e+01,6.957825e-01,-7.535340e+00
1.150000,1.390942e+00,0,0,6.929646e-01,0
1.160000,1.322321e+00,0,0,6.924759e-01,0
1.170000,1.210473e+00,1.562340e+02,3.007421e+01,7.202579e-01,-3.886986e+00
1.180000,1.167233e+00,1.571990e+02,3.018024e+01,7.308502e-01,-4.125107e+00
1.190000,1.150106e+00,1.581031e+02,3.027998e+01,7.244899e-01,-4.051335e+00
1.200000,1.190809e+00,0,0,7.005515e-01,0
1.210000,1.268181e+00,0,0,6.992899e-01,0
1.220000,1.355933e+00,1.474468e+02,2.907073e+01,7.365223e-01,-4.456267e+00
1.230000,1.976771e+00,1.482271e+02,2.916215e+01,7.904320e-01,-1.628433e+00
1.240000,2.930073e+00,1.496331e+02,2.932710e+01,8.348319e-01,3.033207e+00
1.250000,4.363004e+00,1.495051e+02,2.931225e+01,8.523383e-01,4.015319e+00
