frameIndex;frameTime;voiceProb_sma;F0_sma;pcm_loudness_sma
0;0.000000;4.319096e-01;0;4.633421e-02
1;0.010000;3.911256e-01;0;4.912686e-02
2;0.020000;3.785604e-01;0;4.069708e-02
3;0.030000;3.783288e-01;0;3.951195e-02
4;0.040000;4.065603e-01;0;4.274489e-02
5;0.050000;3.931665e-01;0;7.935564e-02
6;0.060000;4.246278e-01;0;7.476524e-02
7;0.070000;4.079887e-01;0;9.819865e-02
8;0.080000;3.786197e-01;0;7.951159e-02
9;0.090000;3.241221e-01;0;1.220786e-01
10;0.100000;2.952593e-01;0;8.730826e-02
11;0.110000;2.612920e-01;0;6.899956e-02
12;0.120000;2.352484e-01;0;5.389715e-02
13;0.130000;2.228979e-01;0;6.001866e-02
14;0.140000;2.532496e-01;0;9.203839e-02
15;0.150000;2.757294e-01;0;8.846825e-02
16;0.160000;3.204473e-01;0;9.422578e-02
17;0.170000;3.832506e-01;0;8.314215e-02
18;0.180000;4.217142e-01;0;7.718463e-02
19;0.190000;3.900138e-01;0;7.310112e-02
20;0.200000;3.350509e-01;0;8.109919e-02
21;0.210000;3.143072e-01;0;9.383284e-02
22;0.220000;3.136961e-01;0;8.813336e-02
23;0.230000;3.042460e-01;0;5.606322e-02
24;0.240000;2.646112e-01;0;3.913932e-02
25;0.250000;2.913918e-01;0;2.668507e-02
26;0.260000;3.174499e-01;0;3.949151e-02
27;0.270000;3.502987e-01;0;2.495103e-02
28;0.280000;3.417776e-01;0;6.334185e-02
29;0.290000;3.163949e-01;0;6.725442e-02
30;0.300000;3.017867e-01;0;1.499973e-01
31;0.310000;2.998834e-01;0;1.994588e-01
32;0.320000;2.855983e-01;0;2.301752e-01
33;0.330000;2.540118e-01;0;2.221812e-01
34;0.340000;2.661840e-01;0;2.002321e-01
35;0.350000;3.907058e-01;0;1.840802e-01
36;0.360000;5.778643e-01;8.556149e+01;1.447845e-01
37;0.370000;7.385534e-01;1.708954e+02;1.029309e-01
38;0.380000;8.320131e-01;2.551153e+02;1.138976e-01
39;0.390000;8.695354e-01;2.522461e+02;1.501992e-01
40;0.400000;8.677127e-01;2.485470e+02;1.864336e-01
41;0.410000;8.126782e-01;2.451372e+02;2.191553e-01
42;0.420000;7.879361e-01;2.424469e+02;1.707132e-01
43;0.430000;8.125199e-01;2.404142e+02;1.962738e-01
44;0.440000;8.855312e-01;2.398091e+02;1.300664e-01
45;0.450000;8.886980e-01;2.406151e+02;2.097973e-01
46;0.460000;7.921847e-01;2.430838e+02;1.451538e-01
47;0.470000;6.613190e-01;2.482613e+02;1.809971e-01
48;0.480000;4.910161e-01;1.674532e+02;8.732154e-02
49;0.490000;4.036308e-01;8.538252e+01;9.281540e-02
50;0.500000;3.492573e-01;0;6.726874e-02
51;0.510000;3.514205e-01;0;7.937699e-02
52;0.520000;3.607396e-01;0;5.931872e-02
53;0.530000;3.688470e-01;0;4.660834e-02
54;0.540000;4.159443e-01;0;2.308088e-02
55;0.550000;4.845915e-01;0;2.521508e-02
56;0.560000;6.066122e-01;8.376964e+01;8.104610e-02
57;0.570000;7.091326e-01;1.673211e+02;9.112535e-02
58;0.580000;7.456543e-01;2.502249e+02;1.207018e-01
59;0.590000;7.531087e-01;2.487180e+02;1.046225e-01
60;0.600000;7.718382e-01;2.472178e+02;1.229973e-01
61;0.610000;8.238675e-01;2.461560e+02;1.651098e-01
62;0.620000;8.471346e-01;2.435445e+02;1.670474e-01
63;0.630000;8.606789e-01;2.407322e+02;1.934352e-01
64;0.640000;8.436596e-01;2.399034e+02;1.213026e-01
65;0.650000;7.845077e-01;2.414704e+02;1.409613e-01
66;0.660000;6.770637e-01;2.433671e+02;1.592984e-01
67;0.670000;6.405836e-01;1.623539e+02;1.813313e-01
68;0.680000;6.621113e-01;1.649053e+02;1.682393e-01
69;0.690000;7.433859e-01;1.673211e+02;1.436181e-01
70;0.700000;7.702443e-01;2.502249e+02;1.924073e-01
71;0.710000;7.222388e-01;2.483015e+02;1.864676e-01
72;0.720000;6.236966e-01;2.451602e+02;2.023341e-01
73;0.730000;5.282257e-01;1.622564e+02;2.330027e-01
74;0.740000;5.670108e-01;8.041013e+01;2.364646e-01
75;0.750000;6.645908e-01;8.059502e+01;2.564911e-01
76;0.760000;7.607919e-01;1.645677e+02;2.016554e-01
77;0.770000;7.661495e-01;2.441173e+02;3.017057e-01
78;0.780000;7.212593e-01;2.325917e+02;3.195590e-01
79;0.790000;6.595510e-01;2.125833e+02;3.046153e-01
80;0.800000;6.808035e-01;1.942212e+02;2.065578e-01
81;0.810000;7.536995e-01;1.838385e+02;1.897940e-01
82;0.820000;8.401557e-01;1.805315e+02;2.132454e-01
83;0.830000;8.098350e-01;1.754716e+02;2.580081e-01
84;0.840000;7.232162e-01;1.629326e+02;2.191269e-01
85;0.850000;6.199919e-01;1.470933e+02;1.775964e-01
86;0.860000;6.140426e-01;9.096576e+01;1.360443e-01
87;0.870000;6.472628e-01;8.703429e+01;1.118309e-01
